# This is a template which multiple species can use.
  
protogen_hair_01 = {
	default = "gfx/models/portraits/protohair/protohair_1_000.dds"
	game_setup = {
		default = "gfx/models/portraits/protohair/protohair_1_000.dds"
	}
	species = {
		default = "gfx/models/portraits/protohair/protohair_1_000.dds"
	}
	pop = {
		default = "gfx/models/portraits/protohair/protohair_1_000.dds"
		random = {
			list = {
			"gfx/models/portraits/protohair/protohair_1_000.dds"
			"gfx/models/portraits/protohair/protohair_1_001.dds"
			"gfx/models/portraits/protohair/protohair_1_002.dds"
			"gfx/models/portraits/protohair/protohair_1_003.dds"
			"gfx/models/portraits/protohair/protohair_1_004.dds"
			"gfx/models/portraits/protohair/protohair_1_005.dds"
			"gfx/models/portraits/protohair/protohair_1_006.dds"
			"gfx/models/portraits/protohair/protohair_1_007.dds"
			"gfx/models/portraits/protohair/protohair_1_008.dds"
			"gfx/models/portraits/protohair/protohair_1_009.dds"
			"gfx/models/portraits/protohair/protohair_1_010.dds"
			"gfx/models/portraits/protohair/protohair_1_011.dds"
			"gfx/models/portraits/protohair/protohair_1_012.dds"
			"gfx/models/portraits/protohair/protohair_1_013.dds"
			"gfx/models/portraits/protohair/protohair_1_014.dds"
			"gfx/models/portraits/protohair/protohair_1_015.dds"
			"gfx/models/portraits/protohair/protohair_1_016.dds"
			"gfx/models/portraits/protohair/protohair_1_017.dds"
			"gfx/models/portraits/protohair/protohair_1_018.dds"
			"gfx/models/portraits/protohair/protohair_1_019.dds"
			"gfx/models/portraits/protohair/protohair_1_020.dds"
			"gfx/models/portraits/protohair/protohair_1_021.dds"
			"gfx/models/portraits/protohair/protohair_1_022.dds"
			"gfx/models/portraits/protohair/protohair_1_023.dds"
			"gfx/models/portraits/protohair/protohair_1_024.dds"
			"gfx/models/portraits/protohair/protohair_1_025.dds"
			"gfx/models/portraits/protohair/protohair_1_026.dds"
			"gfx/models/portraits/protohair/protohair_1_027.dds"
			"gfx/models/portraits/protohair/protohair_1_028.dds"
			"gfx/models/portraits/protohair/protohair_1_029.dds"
			"gfx/models/portraits/protohair/protohair_1_030.dds"
			"gfx/models/portraits/protohair/protohair_1_031.dds"
			"gfx/models/portraits/protohair/protohair_1_032.dds"
			"gfx/models/portraits/protohair/protohair_1_033.dds"
			"gfx/models/portraits/protohair/protohair_1_034.dds"
			"gfx/models/portraits/protohair/protohair_1_035.dds"
			"gfx/models/portraits/protohair/protohair_1_036.dds"
			"gfx/models/portraits/protohair/protohair_1_037.dds"
			"gfx/models/portraits/protohair/protohair_1_038.dds"
			"gfx/models/portraits/protohair/protohair_1_039.dds"
			"gfx/models/portraits/protohair/protohair_1_040.dds"
			"gfx/models/portraits/protohair/protohair_1_041.dds"
			"gfx/models/portraits/protohair/protohair_1_042.dds"
			"gfx/models/portraits/protohair/protohair_1_043.dds"
			"gfx/models/portraits/protohair/protohair_1_044.dds"
			"gfx/models/portraits/protohair/protohair_1_045.dds"
			"gfx/models/portraits/protohair/protohair_1_046.dds"
			"gfx/models/portraits/protohair/protohair_1_047.dds"
			"gfx/models/portraits/protohair/protohair_1_048.dds"
			"gfx/models/portraits/protohair/protohair_1_049.dds"
			"gfx/models/portraits/protohair/protohair_1_050.dds"
			"gfx/models/portraits/protohair/protohair_1_051.dds"
			"gfx/models/portraits/protohair/protohair_1_052.dds"
			"gfx/models/portraits/protohair/protohair_1_053.dds"
			"gfx/models/portraits/protohair/protohair_1_054.dds"
			"gfx/models/portraits/protohair/protohair_1_055.dds"
			"gfx/models/portraits/protohair/protohair_1_056.dds"
			"gfx/models/portraits/protohair/protohair_1_057.dds"
			"gfx/models/portraits/protohair/protohair_1_058.dds"
			"gfx/models/portraits/protohair/protohair_1_059.dds"
			"gfx/models/portraits/protohair/protohair_1_060.dds"
			"gfx/models/portraits/protohair/protohair_1_061.dds"
			"gfx/models/portraits/protohair/protohair_1_062.dds"
			"gfx/models/portraits/protohair/protohair_1_063.dds"
			"gfx/models/portraits/protohair/protohair_1_064.dds"
			"gfx/models/portraits/protohair/protohair_1_065.dds"
			"gfx/models/portraits/protohair/protohair_1_066.dds"
			"gfx/models/portraits/protohair/protohair_1_067.dds"
			"gfx/models/portraits/protohair/protohair_1_068.dds"
			"gfx/models/portraits/protohair/protohair_1_069.dds"
			"gfx/models/portraits/protohair/protohair_1_070.dds"
			"gfx/models/portraits/protohair/protohair_1_071.dds"
			"gfx/models/portraits/protohair/protohair_1_072.dds"
			"gfx/models/portraits/protohair/protohair_1_073.dds"
			"gfx/models/portraits/protohair/protohair_1_074.dds"
			"gfx/models/portraits/protohair/protohair_1_075.dds"
			"gfx/models/portraits/protohair/protohair_1_076.dds"
			"gfx/models/portraits/protohair/protohair_1_077.dds"
			"gfx/models/portraits/protohair/protohair_1_078.dds"
			"gfx/models/portraits/protohair/protohair_1_079.dds"
			"gfx/models/portraits/protohair/protohair_1_080.dds"
			"gfx/models/portraits/protohair/protohair_1_081.dds"
			"gfx/models/portraits/protohair/protohair_1_082.dds"
			"gfx/models/portraits/protohair/protohair_1_083.dds"
			"gfx/models/portraits/protohair/protohair_1_084.dds"
			"gfx/models/portraits/protohair/protohair_1_085.dds"
			"gfx/models/portraits/protohair/protohair_1_086.dds"
			"gfx/models/portraits/protohair/protohair_1_087.dds"
			"gfx/models/portraits/protohair/protohair_1_088.dds"
			"gfx/models/portraits/protohair/protohair_1_089.dds"
			"gfx/models/portraits/protohair/protohair_1_090.dds"
			"gfx/models/portraits/protohair/protohair_1_091.dds"
			"gfx/models/portraits/protohair/protohair_1_092.dds"
			"gfx/models/portraits/protohair/protohair_1_093.dds"
			"gfx/models/portraits/protohair/protohair_1_094.dds"
			"gfx/models/portraits/protohair/protohair_1_095.dds"
			"gfx/models/portraits/protohair/protohair_1_096.dds"
			"gfx/models/portraits/protohair/protohair_1_097.dds"
			"gfx/models/portraits/protohair/protohair_1_098.dds"
			"gfx/models/portraits/protohair/protohair_1_099.dds"
			"gfx/models/portraits/protohair/protohair_1_100.dds"
			"gfx/models/portraits/protohair/protohair_1_101.dds"
			"gfx/models/portraits/protohair/protohair_1_102.dds"
			"gfx/models/portraits/protohair/protohair_1_103.dds"
			"gfx/models/portraits/protohair/protohair_1_104.dds"
			"gfx/models/portraits/protohair/protohair_1_105.dds"
			"gfx/models/portraits/protohair/protohair_1_106.dds"
			"gfx/models/portraits/protohair/protohair_1_107.dds"
			"gfx/models/portraits/protohair/protohair_1_108.dds"
			"gfx/models/portraits/protohair/protohair_1_109.dds"
			"gfx/models/portraits/protohair/protohair_1_110.dds"
			"gfx/models/portraits/protohair/protohair_1_111.dds"
			"gfx/models/portraits/protohair/protohair_1_112.dds"
			"gfx/models/portraits/protohair/protohair_1_113.dds"
			"gfx/models/portraits/protohair/protohair_1_114.dds"
			"gfx/models/portraits/protohair/protohair_1_115.dds"
			"gfx/models/portraits/protohair/protohair_1_116.dds"
			"gfx/models/portraits/protohair/protohair_1_117.dds"
			"gfx/models/portraits/protohair/protohair_1_118.dds"
			"gfx/models/portraits/protohair/protohair_1_119.dds"
			"gfx/models/portraits/protohair/protohair_1_120.dds"
			"gfx/models/portraits/protohair/protohair_1_121.dds"
			"gfx/models/portraits/protohair/protohair_1_122.dds"
			"gfx/models/portraits/protohair/protohair_1_123.dds"
			"gfx/models/portraits/protohair/protohair_1_124.dds"
			"gfx/models/portraits/protohair/protohair_1_125.dds"
			"gfx/models/portraits/protohair/protohair_1_126.dds"
			"gfx/models/portraits/protohair/protohair_1_127.dds"
			"gfx/models/portraits/protohair/protohair_1_128.dds"
			"gfx/models/portraits/protohair/protohair_1_129.dds"
			"gfx/models/portraits/protohair/protohair_1_130.dds"
			"gfx/models/portraits/protohair/protohair_1_131.dds"
			}
		}
	}
	leader = { #scientists, generals, admirals, governor
		random = { 
			list = {
			"gfx/models/portraits/protohair/protohair_1_000.dds"
			"gfx/models/portraits/protohair/protohair_1_001.dds"
			"gfx/models/portraits/protohair/protohair_1_002.dds"
			"gfx/models/portraits/protohair/protohair_1_003.dds"
			"gfx/models/portraits/protohair/protohair_1_004.dds"
			"gfx/models/portraits/protohair/protohair_1_005.dds"
			"gfx/models/portraits/protohair/protohair_1_006.dds"
			"gfx/models/portraits/protohair/protohair_1_007.dds"
			"gfx/models/portraits/protohair/protohair_1_008.dds"
			"gfx/models/portraits/protohair/protohair_1_009.dds"
			"gfx/models/portraits/protohair/protohair_1_010.dds"
			"gfx/models/portraits/protohair/protohair_1_011.dds"
			"gfx/models/portraits/protohair/protohair_1_012.dds"
			"gfx/models/portraits/protohair/protohair_1_013.dds"
			"gfx/models/portraits/protohair/protohair_1_014.dds"
			"gfx/models/portraits/protohair/protohair_1_015.dds"
			"gfx/models/portraits/protohair/protohair_1_016.dds"
			"gfx/models/portraits/protohair/protohair_1_017.dds"
			"gfx/models/portraits/protohair/protohair_1_018.dds"
			"gfx/models/portraits/protohair/protohair_1_019.dds"
			"gfx/models/portraits/protohair/protohair_1_020.dds"
			"gfx/models/portraits/protohair/protohair_1_021.dds"
			"gfx/models/portraits/protohair/protohair_1_022.dds"
			"gfx/models/portraits/protohair/protohair_1_023.dds"
			"gfx/models/portraits/protohair/protohair_1_024.dds"
			"gfx/models/portraits/protohair/protohair_1_025.dds"
			"gfx/models/portraits/protohair/protohair_1_026.dds"
			"gfx/models/portraits/protohair/protohair_1_027.dds"
			"gfx/models/portraits/protohair/protohair_1_028.dds"
			"gfx/models/portraits/protohair/protohair_1_029.dds"
			"gfx/models/portraits/protohair/protohair_1_030.dds"
			"gfx/models/portraits/protohair/protohair_1_031.dds"
			"gfx/models/portraits/protohair/protohair_1_032.dds"
			"gfx/models/portraits/protohair/protohair_1_033.dds"
			"gfx/models/portraits/protohair/protohair_1_034.dds"
			"gfx/models/portraits/protohair/protohair_1_035.dds"
			"gfx/models/portraits/protohair/protohair_1_036.dds"
			"gfx/models/portraits/protohair/protohair_1_037.dds"
			"gfx/models/portraits/protohair/protohair_1_038.dds"
			"gfx/models/portraits/protohair/protohair_1_039.dds"
			"gfx/models/portraits/protohair/protohair_1_040.dds"
			"gfx/models/portraits/protohair/protohair_1_041.dds"
			"gfx/models/portraits/protohair/protohair_1_042.dds"
			"gfx/models/portraits/protohair/protohair_1_043.dds"
			"gfx/models/portraits/protohair/protohair_1_044.dds"
			"gfx/models/portraits/protohair/protohair_1_045.dds"
			"gfx/models/portraits/protohair/protohair_1_046.dds"
			"gfx/models/portraits/protohair/protohair_1_047.dds"
			"gfx/models/portraits/protohair/protohair_1_048.dds"
			"gfx/models/portraits/protohair/protohair_1_049.dds"
			"gfx/models/portraits/protohair/protohair_1_050.dds"
			"gfx/models/portraits/protohair/protohair_1_051.dds"
			"gfx/models/portraits/protohair/protohair_1_052.dds"
			"gfx/models/portraits/protohair/protohair_1_053.dds"
			"gfx/models/portraits/protohair/protohair_1_054.dds"
			"gfx/models/portraits/protohair/protohair_1_055.dds"
