# This is a template which multiple species can use.
  
protogen_hair_08 = {
	default = "gfx/models/portraits/protohair/protohair_8_000.dds"
	game_setup = {
		default = "gfx/models/portraits/protohair/protohair_8_000.dds"
	}
	species = {
		default = "gfx/models/portraits/protohair/protohair_8_000.dds"
	}
	pop = {
		default = "gfx/models/portraits/protohair/protohair_8_000.dds"
		random = {
			list = {
			"gfx/models/portraits/protohair/protohair_8_000.dds"
			"gfx/models/portraits/protohair/protohair_8_001.dds"
			"gfx/models/portraits/protohair/protohair_8_002.dds"
			"gfx/models/portraits/protohair/protohair_8_003.dds"
			"gfx/models/portraits/protohair/protohair_8_004.dds"
			"gfx/models/portraits/protohair/protohair_8_005.dds"
			"gfx/models/portraits/protohair/protohair_8_006.dds"
			"gfx/models/portraits/protohair/protohair_8_007.dds"
			"gfx/models/portraits/protohair/protohair_8_008.dds"
			"gfx/models/portraits/protohair/protohair_8_009.dds"
			"gfx/models/portraits/protohair/protohair_8_010.dds"
			"gfx/models/portraits/protohair/protohair_8_011.dds"
			"gfx/models/portraits/protohair/protohair_8_012.dds"
			"gfx/models/portraits/protohair/protohair_8_013.dds"
			"gfx/models/portraits/protohair/protohair_8_014.dds"
			"gfx/models/portraits/protohair/protohair_8_015.dds"
			"gfx/models/portraits/protohair/protohair_8_016.dds"
			"gfx/models/portraits/protohair/protohair_8_017.dds"
			"gfx/models/portraits/protohair/protohair_8_018.dds"
			"gfx/models/portraits/protohair/protohair_8_019.dds"
			"gfx/models/portraits/protohair/protohair_8_020.dds"
			"gfx/models/portraits/protohair/protohair_8_021.dds"
			"gfx/models/portraits/protohair/protohair_8_022.dds"
			"gfx/models/portraits/protohair/protohair_8_023.dds"
			"gfx/models/portraits/protohair/protohair_8_024.dds"
			"gfx/models/portraits/protohair/protohair_8_025.dds"
			"gfx/models/portraits/protohair/protohair_8_026.dds"
			"gfx/models/portraits/protohair/protohair_8_027.dds"
			"gfx/models/portraits/protohair/protohair_8_028.dds"
			"gfx/models/portraits/protohair/protohair_8_029.dds"
			"gfx/models/portraits/protohair/protohair_8_030.dds"
			"gfx/models/portraits/protohair/protohair_8_031.dds"
			"gfx/models/portraits/protohair/protohair_8_032.dds"
			"gfx/models/portraits/protohair/protohair_8_033.dds"
			"gfx/models/portraits/protohair/protohair_8_034.dds"
			"gfx/models/portraits/protohair/protohair_8_035.dds"
			"gfx/models/portraits/protohair/protohair_8_036.dds"
			"gfx/models/portraits/protohair/protohair_8_037.dds"
			"gfx/models/portraits/protohair/protohair_8_038.dds"
			"gfx/models/portraits/protohair/protohair_8_039.dds"
			"gfx/models/portraits/protohair/protohair_8_040.dds"
			"gfx/models/portraits/protohair/protohair_8_041.dds"
			"gfx/models/portraits/protohair/protohair_8_042.dds"
