# This is a template which multiple species can use.
  
protogen_hair_05 = {
	default = "gfx/models/portraits/protohair/protohair_5_000.dds"
	game_setup = {
		default = "gfx/models/portraits/protohair/protohair_5_000.dds"
	}
	species = {
		default = "gfx/models/portraits/protohair/protohair_5_000.dds"
	}
	pop = {
		default = "gfx/models/portraits/protohair/protohair_5_000.dds"
		random = {
			list = {
			"gfx/models/portraits/protohair/protohair_5_000.dds"
			"gfx/models/portraits/protohair/protohair_5_001.dds"
			"gfx/models/portraits/protohair/protohair_5_002.dds"
			"gfx/models/portraits/protohair/protohair_5_003.dds"
			"gfx/models/portraits/protohair/protohair_5_004.dds"
			"gfx/models/portraits/protohair/protohair_5_005.dds"
			"gfx/models/portraits/protohair/protohair_5_006.dds"
			"gfx/models/portraits/protohair/protohair_5_007.dds"
			"gfx/models/portraits/protohair/protohair_5_008.dds"
			"gfx/models/portraits/protohair/protohair_5_009.dds"
			"gfx/models/portraits/protohair/protohair_5_010.dds"
			"gfx/models/portraits/protohair/protohair_5_011.dds"
			"gfx/models/portraits/protohair/protohair_5_012.dds"
			"gfx/models/portraits/protohair/protohair_5_013.dds"
			"gfx/models/portraits/protohair/protohair_5_014.dds"
			"gfx/models/portraits/protohair/protohair_5_015.dds"
			"gfx/models/portraits/protohair/protohair_5_016.dds"
			"gfx/models/portraits/protohair/protohair_5_017.dds"
			"gfx/models/portraits/protohair/protohair_5_018.dds"
			"gfx/models/portraits/protohair/protohair_5_019.dds"
			"gfx/models/portraits/protohair/protohair_5_020.dds"
			"gfx/models/portraits/protohair/protohair_5_021.dds"
			"gfx/models/portraits/protohair/protohair_5_022.dds"
			"gfx/models/portraits/protohair/protohair_5_023.dds"
			"gfx/models/portraits/protohair/protohair_5_024.dds"
			"gfx/models/portraits/protohair/protohair_5_025.dds"
			"gfx/models/portraits/protohair/protohair_5_026.dds"
			"gfx/models/portraits/protohair/protohair_5_027.dds"
			"gfx/models/portraits/protohair/protohair_5_028.dds"
			"gfx/models/portraits/protohair/protohair_5_029.dds"
			"gfx/models/portraits/protohair/protohair_5_030.dds"
			"gfx/models/portraits/protohair/protohair_5_031.dds"
			"gfx/models/portraits/protohair/protohair_5_032.dds"
			"gfx/models/portraits/protohair/protohair_5_033.dds"
			"gfx/models/portraits/protohair/protohair_5_034.dds"
			"gfx/models/portraits/protohair/protohair_5_035.dds"
			"gfx/models/portraits/protohair/protohair_5_036.dds"
			"gfx/models/portraits/protohair/protohair_5_037.dds"
			"gfx/models/portraits/protohair/protohair_5_038.dds"
			"gfx/models/portraits/protohair/protohair_5_039.dds"
			"gfx/models/portraits/protohair/protohair_5_040.dds"
			"gfx/models/portraits/protohair/protohair_5_041.dds"
			"gfx/models/portraits/protohair/protohair_5_042.dds"
			"gfx/models/portraits/protohair/protohair_5_043.dds"
			"gfx/models/portraits/protohair/protohair_5_044.dds"
			"gfx/models/portraits/protohair/protohair_5_045.dds"
			"gfx/models/portraits/protohair/protohair_5_046.dds"
			"gfx/models/portraits/protohair/protohair_5_047.dds"
			"gfx/models/portraits/protohair/protohair_5_048.dds"
			"gfx/models/portraits/protohair/protohair_5_049.dds"
			"gfx/models/portraits/protohair/protohair_5_050.dds"
			"gfx/models/portraits/protohair/protohair_5_051.dds"
			"gfx/models/portraits/protohair/protohair_5_052.dds"
			"gfx/models/portraits/protohair/protohair_5_053.dds"
			"gfx/models/portraits/protohair/protohair_5_054.dds"
			"gfx/models/portraits/protohair/protohair_5_055.dds"
			"gfx/models/portraits/protohair/protohair_5_056.dds"
			"gfx/models/portraits/protohair/protohair_5_057.dds"
			"gfx/models/portraits/protohair/protohair_5_058.dds"
			"gfx/models/portraits/protohair/protohair_5_059.dds"
			"gfx/models/portraits/protohair/protohair_5_060.dds"
			"gfx/models/portraits/protohair/protohair_5_061.dds"
			"gfx/models/portraits/protohair/protohair_5_062.dds"
			"gfx/models/portraits/protohair/protohair_5_063.dds"
			"gfx/models/portraits/protohair/protohair_5_064.dds"
			"gfx/models/portraits/protohair/protohair_5_065.dds"
			"gfx/models/portraits/protohair/protohair_5_066.dds"
			"gfx/models/portraits/protohair/protohair_5_067.dds"
			"gfx/models/portraits/protohair/protohair_5_068.dds"
			"gfx/models/portraits/protohair/protohair_5_069.dds"
			"gfx/models/portraits/protohair/protohair_5_070.dds"
			"gfx/models/portraits/protohair/protohair_5_071.dds"
			"gfx/models/portraits/protohair/protohair_5_072.dds"
			"gfx/models/portraits/protohair/protohair_5_073.dds"
			"gfx/models/portraits/protohair/protohair_5_074.dds"
			"gfx/models/portraits/protohair/protohair_5_075.dds"
			"gfx/models/portraits/protohair/protohair_5_076.dds"
			"gfx/models/portraits/protohair/protohair_5_077.dds"
			"gfx/models/portraits/protohair/protohair_5_078.dds"
			"gfx/models/portraits/protohair/protohair_5_079.dds"
			"gfx/models/portraits/protohair/protohair_5_080.dds"
			"gfx/models/portraits/protohair/protohair_5_081.dds"
			"gfx/models/portraits/protohair/protohair_5_082.dds"
			"gfx/models/portraits/protohair/protohair_5_083.dds"
			"gfx/models/portraits/protohair/protohair_5_084.dds"
			"gfx/models/portraits/protohair/protohair_5_085.dds"
			"gfx/models/portraits/protohair/protohair_5_086.dds"
			"gfx/models/portraits/protohair/protohair_5_087.dds"
			"gfx/models/portraits/protohair/protohair_5_088.dds"
			"gfx/models/portraits/protohair/protohair_5_089.dds"
			"gfx/models/portraits/protohair/protohair_5_090.dds"
			"gfx/models/portraits/protohair/protohair_5_091.dds"
			"gfx/models/portraits/protohair/protohair_5_092.dds"
			"gfx/models/portraits/protohair/protohair_5_093.dds"
			"gfx/models/portraits/protohair/protohair_5_094.dds"
			"gfx/models/portraits/protohair/protohair_5_095.dds"
			"gfx/models/portraits/protohair/protohair_5_096.dds"
			"gfx/models/portraits/protohair/protohair_5_097.dds"
			"gfx/models/portraits/protohair/protohair_5_098.dds"
			"gfx/models/portraits/protohair/protohair_5_099.dds"
			"gfx/models/portraits/protohair/protohair_5_100.dds"
			"gfx/models/portraits/protohair/protohair_5_101.dds"
			"gfx/models/portraits/protohair/protohair_5_102.dds"
			"gfx/models/portraits/protohair/protohair_5_103.dds"
			"gfx/models/portraits/protohair/protohair_5_104.dds"
			"gfx/models/portraits/protohair/protohair_5_105.dds"
			"gfx/models/portraits/protohair/protohair_5_106.dds"
			"gfx/models/portraits/protohair/protohair_5_107.dds"
			"gfx/models/portraits/protohair/protohair_5_108.dds"
			"gfx/models/portraits/protohair/protohair_5_109.dds"
			"gfx/models/portraits/protohair/protohair_5_110.dds"
			"gfx/models/portraits/protohair/protohair_5_111.dds"
			"gfx/models/portraits/protohair/protohair_5_112.dds"
			"gfx/models/portraits/protohair/protohair_5_113.dds"
			"gfx/models/portraits/protohair/protohair_5_114.dds"
			"gfx/models/portraits/protohair/protohair_5_115.dds"
			"gfx/models/portraits/protohair/protohair_5_116.dds"
			"gfx/models/portraits/protohair/protohair_5_117.dds"
			"gfx/models/portraits/protohair/protohair_5_118.dds"
			"gfx/models/portraits/protohair/protohair_5_119.dds"
			"gfx/models/portraits/protohair/protohair_5_120.dds"
			"gfx/models/portraits/protohair/protohair_5_121.dds"
			"gfx/models/portraits/protohair/protohair_5_122.dds"
			"gfx/models/portraits/protohair/protohair_5_123.dds"
			"gfx/models/portraits/protohair/protohair_5_124.dds"
			"gfx/models/portraits/protohair/protohair_5_125.dds"
			"gfx/models/portraits/protohair/protohair_5_126.dds"
			"gfx/models/portraits/protohair/protohair_5_127.dds"
			"gfx/models/portraits/protohair/protohair_5_128.dds"
			"gfx/models/portraits/protohair/protohair_5_129.dds"
			"gfx/models/portraits/protohair/protohair_5_130.dds"
			"gfx/models/portraits/protohair/protohair_5_131.dds"
			}
		}
	}
	leader = { #scientists, generals, admirals, governor
		random = { 
			list = {
			"gfx/models/portraits/protohair/protohair_5_000.dds"
			"gfx/models/portraits/protohair/protohair_5_001.dds"
			"gfx/models/portraits/protohair/protohair_5_002.dds"
			"gfx/models/portraits/protohair/protohair_5_003.dds"
			"gfx/models/portraits/protohair/protohair_5_004.dds"
			"gfx/models/portraits/protohair/protohair_5_005.dds"
			"gfx/models/portraits/protohair/protohair_5_006.dds"
			"gfx/models/portraits/protohair/protohair_5_007.dds"
			"gfx/models/portraits/protohair/protohair_5_008.dds"
			"gfx/models/portraits/protohair/protohair_5_009.dds"
			"gfx/models/portraits/protohair/protohair_5_010.dds"
			"gfx/models/portraits/protohair/protohair_5_011.dds"
			"gfx/models/portraits/protohair/protohair_5_012.dds"
			"gfx/models/portraits/protohair/protohair_5_013.dds"
			"gfx/models/portraits/protohair/protohair_5_014.dds"
			"gfx/models/portraits/protohair/protohair_5_015.dds"
			"gfx/models/portraits/protohair/protohair_5_016.dds"
			"gfx/models/portraits/protohair/protohair_5_017.dds"
			"gfx/models/portraits/protohair/protohair_5_018.dds"
			"gfx/models/portraits/protohair/protohair_5_019.dds"
			"gfx/models/portraits/protohair/protohair_5_020.dds"
			"gfx/models/portraits/protohair/protohair_5_021.dds"
			"gfx/models/portraits/protohair/protohair_5_022.dds"
			"gfx/models/portraits/protohair/protohair_5_023.dds"
			"gfx/models/portraits/protohair/protohair_5_024.dds"
			"gfx/models/portraits/protohair/protohair_5_025.dds"
			"gfx/models/portraits/protohair/protohair_5_026.dds"
			"gfx/models/portraits/protohair/protohair_5_027.dds"
			"gfx/models/portraits/protohair/protohair_5_028.dds"
			"gfx/models/portraits/protohair/protohair_5_029.dds"
			"gfx/models/portraits/protohair/protohair_5_030.dds"
			"gfx/models/portraits/protohair/protohair_5_031.dds"
			"gfx/models/portraits/protohair/protohair_5_032.dds"
			"gfx/models/portraits/protohair/protohair_5_033.dds"
			"gfx/models/portraits/protohair/protohair_5_034.dds"
			"gfx/models/portraits/protohair/protohair_5_035.dds"
			"gfx/models/portraits/protohair/protohair_5_036.dds"
			"gfx/models/portraits/protohair/protohair_5_037.dds"
			"gfx/models/portraits/protohair/protohair_5_038.dds"
			"gfx/models/portraits/protohair/protohair_5_039.dds"
			"gfx/models/portraits/protohair/protohair_5_040.dds"
			"gfx/models/portraits/protohair/protohair_5_041.dds"
			"gfx/models/portraits/protohair/protohair_5_042.dds"
			"gfx/models/portraits/protohair/protohair_5_043.dds"
			"gfx/models/portraits/protohair/protohair_5_044.dds"
			"gfx/models/portraits/protohair/protohair_5_045.dds"
			"gfx/models/portraits/protohair/protohair_5_046.dds"
			"gfx/models/portraits/protohair/protohair_5_047.dds"
			"gfx/models/portraits/protohair/protohair_5_048.dds"
