# This is a template which multiple species can use.
  
protogen_hair_04 = {
	default = "gfx/models/portraits/protohair/protohair_4_000.dds"
	game_setup = {
		default = "gfx/models/portraits/protohair/protohair_4_000.dds"
	}
	species = {
		default = "gfx/models/portraits/protohair/protohair_4_000.dds"
	}
	pop = {
		default = "gfx/models/portraits/protohair/protohair_4_000.dds"
		random = {
			list = {
			"gfx/models/portraits/protohair/protohair_4_000.dds"
			"gfx/models/portraits/protohair/protohair_4_001.dds"
			"gfx/models/portraits/protohair/protohair_4_002.dds"
			"gfx/models/portraits/protohair/protohair_4_003.dds"
			"gfx/models/portraits/protohair/protohair_4_004.dds"
			"gfx/models/portraits/protohair/protohair_4_005.dds"
			"gfx/models/portraits/protohair/protohair_4_006.dds"
			"gfx/models/portraits/protohair/protohair_4_007.dds"
			"gfx/models/portraits/protohair/protohair_4_008.dds"
			"gfx/models/portraits/protohair/protohair_4_009.dds"
			"gfx/models/portraits/protohair/protohair_4_010.dds"
			"gfx/models/portraits/protohair/protohair_4_011.dds"
			"gfx/models/portraits/protohair/protohair_4_012.dds"
			"gfx/models/portraits/protohair/protohair_4_013.dds"
			"gfx/models/portraits/protohair/protohair_4_014.dds"
			"gfx/models/portraits/protohair/protohair_4_015.dds"
			"gfx/models/portraits/protohair/protohair_4_016.dds"
			"gfx/models/portraits/protohair/protohair_4_017.dds"
			"gfx/models/portraits/protohair/protohair_4_018.dds"
			"gfx/models/portraits/protohair/protohair_4_019.dds"
			"gfx/models/portraits/protohair/protohair_4_020.dds"
			"gfx/models/portraits/protohair/protohair_4_021.dds"
			"gfx/models/portraits/protohair/protohair_4_022.dds"
			"gfx/models/portraits/protohair/protohair_4_023.dds"
			"gfx/models/portraits/protohair/protohair_4_024.dds"
			"gfx/models/portraits/protohair/protohair_4_025.dds"
			"gfx/models/portraits/protohair/protohair_4_026.dds"
			"gfx/models/portraits/protohair/protohair_4_027.dds"
			"gfx/models/portraits/protohair/protohair_4_028.dds"
			"gfx/models/portraits/protohair/protohair_4_029.dds"
