# This is a template which multiple species can use.
  
protogen_hair_07 = {
	default = "gfx/models/portraits/protohair/protohair_7_000.dds"
	game_setup = {
		default = "gfx/models/portraits/protohair/protohair_7_000.dds"
	}
	species = {
		default = "gfx/models/portraits/protohair/protohair_7_000.dds"
	}
	pop = {
		default = "gfx/models/portraits/protohair/protohair_7_000.dds"
		random = {
			list = {
			"gfx/models/portraits/protohair/protohair_7_000.dds"
			"gfx/models/portraits/protohair/protohair_7_001.dds"
			"gfx/models/portraits/protohair/protohair_7_002.dds"
			"gfx/models/portraits/protohair/protohair_7_003.dds"
			"gfx/models/portraits/protohair/protohair_7_004.dds"
			"gfx/models/portraits/protohair/protohair_7_005.dds"
			"gfx/models/portraits/protohair/protohair_7_006.dds"
			"gfx/models/portraits/protohair/protohair_7_007.dds"
			"gfx/models/portraits/protohair/protohair_7_008.dds"
			"gfx/models/portraits/protohair/protohair_7_009.dds"
			"gfx/models/portraits/protohair/protohair_7_010.dds"
			"gfx/models/portraits/protohair/protohair_7_011.dds"
			"gfx/models/portraits/protohair/protohair_7_012.dds"
			"gfx/models/portraits/protohair/protohair_7_013.dds"
			"gfx/models/portraits/protohair/protohair_7_014.dds"
			"gfx/models/portraits/protohair/protohair_7_015.dds"
			"gfx/models/portraits/protohair/protohair_7_016.dds"
			"gfx/models/portraits/protohair/protohair_7_017.dds"
			"gfx/models/portraits/protohair/protohair_7_018.dds"
			"gfx/models/portraits/protohair/protohair_7_019.dds"
			"gfx/models/portraits/protohair/protohair_7_020.dds"
			"gfx/models/portraits/protohair/protohair_7_021.dds"
			"gfx/models/portraits/protohair/protohair_7_022.dds"
			"gfx/models/portraits/protohair/protohair_7_023.dds"
			"gfx/models/portraits/protohair/protohair_7_024.dds"
			"gfx/models/portraits/protohair/protohair_7_025.dds"
			"gfx/models/portraits/protohair/protohair_7_026.dds"
			"gfx/models/portraits/protohair/protohair_7_027.dds"
			"gfx/models/portraits/protohair/protohair_7_028.dds"
			"gfx/models/portraits/protohair/protohair_7_029.dds"
			"gfx/models/portraits/protohair/protohair_7_030.dds"
			"gfx/models/portraits/protohair/protohair_7_031.dds"
			"gfx/models/portraits/protohair/protohair_7_032.dds"
			"gfx/models/portraits/protohair/protohair_7_033.dds"
			"gfx/models/portraits/protohair/protohair_7_034.dds"
			"gfx/models/portraits/protohair/protohair_7_035.dds"
			"gfx/models/portraits/protohair/protohair_7_036.dds"
			"gfx/models/portraits/protohair/protohair_7_037.dds"
			"gfx/models/portraits/protohair/protohair_7_038.dds"
			"gfx/models/portraits/protohair/protohair_7_039.dds"
			"gfx/models/portraits/protohair/protohair_7_040.dds"
			"gfx/models/portraits/protohair/protohair_7_041.dds"
			"gfx/models/portraits/protohair/protohair_7_042.dds"
			"gfx/models/portraits/protohair/protohair_7_043.dds"
			"gfx/models/portraits/protohair/protohair_7_044.dds"
			"gfx/models/portraits/protohair/protohair_7_045.dds"
			"gfx/models/portraits/protohair/protohair_7_046.dds"
			"gfx/models/portraits/protohair/protohair_7_047.dds"
			"gfx/models/portraits/protohair/protohair_7_048.dds"
			"gfx/models/portraits/protohair/protohair_7_049.dds"
			"gfx/models/portraits/protohair/protohair_7_050.dds"
