# This is a template which multiple species can use.
  
protogen_hair_06 = {
	default = "gfx/models/portraits/protohair/protohair_6_000.dds"
	game_setup = {
		default = "gfx/models/portraits/protohair/protohair_6_000.dds"
	}
	species = {
		default = "gfx/models/portraits/protohair/protohair_6_000.dds"
	}
	pop = {
		default = "gfx/models/portraits/protohair/protohair_6_000.dds"
		random = {
			list = {
			"gfx/models/portraits/protohair/protohair_6_000.dds"
			"gfx/models/portraits/protohair/protohair_6_001.dds"
			"gfx/models/portraits/protohair/protohair_6_002.dds"
			"gfx/models/portraits/protohair/protohair_6_003.dds"
			"gfx/models/portraits/protohair/protohair_6_004.dds"
			"gfx/models/portraits/protohair/protohair_6_005.dds"
			"gfx/models/portraits/protohair/protohair_6_006.dds"
			"gfx/models/portraits/protohair/protohair_6_007.dds"
			"gfx/models/portraits/protohair/protohair_6_008.dds"
			"gfx/models/portraits/protohair/protohair_6_009.dds"
			"gfx/models/portraits/protohair/protohair_6_010.dds"
			"gfx/models/portraits/protohair/protohair_6_011.dds"
			"gfx/models/portraits/protohair/protohair_6_012.dds"
			"gfx/models/portraits/protohair/protohair_6_013.dds"
			"gfx/models/portraits/protohair/protohair_6_014.dds"
			"gfx/models/portraits/protohair/protohair_6_015.dds"
			"gfx/models/portraits/protohair/protohair_6_016.dds"
			"gfx/models/portraits/protohair/protohair_6_017.dds"
			"gfx/models/portraits/protohair/protohair_6_018.dds"
			"gfx/models/portraits/protohair/protohair_6_019.dds"
			"gfx/models/portraits/protohair/protohair_6_020.dds"
			"gfx/models/portraits/protohair/protohair_6_021.dds"
			"gfx/models/portraits/protohair/protohair_6_022.dds"
			"gfx/models/portraits/protohair/protohair_6_023.dds"
			"gfx/models/portraits/protohair/protohair_6_024.dds"
			"gfx/models/portraits/protohair/protohair_6_025.dds"
			"gfx/models/portraits/protohair/protohair_6_026.dds"
			"gfx/models/portraits/protohair/protohair_6_027.dds"
			"gfx/models/portraits/protohair/protohair_6_028.dds"
			"gfx/models/portraits/protohair/protohair_6_029.dds"
			"gfx/models/portraits/protohair/protohair_6_030.dds"
			"gfx/models/portraits/protohair/protohair_6_031.dds"
			"gfx/models/portraits/protohair/protohair_6_032.dds"
			"gfx/models/portraits/protohair/protohair_6_033.dds"
			"gfx/models/portraits/protohair/protohair_6_034.dds"
			"gfx/models/portraits/protohair/protohair_6_035.dds"
			"gfx/models/portraits/protohair/protohair_6_036.dds"
			"gfx/models/portraits/protohair/protohair_6_037.dds"
			"gfx/models/portraits/protohair/protohair_6_038.dds"
			"gfx/models/portraits/protohair/protohair_6_039.dds"
			"gfx/models/portraits/protohair/protohair_6_040.dds"
			"gfx/models/portraits/protohair/protohair_6_041.dds"
			"gfx/models/portraits/protohair/protohair_6_042.dds"
			"gfx/models/portraits/protohair/protohair_6_043.dds"
			"gfx/models/portraits/protohair/protohair_6_044.dds"
			"gfx/models/portraits/protohair/protohair_6_045.dds"
			"gfx/models/portraits/protohair/protohair_6_046.dds"
			"gfx/models/portraits/protohair/protohair_6_047.dds"
			"gfx/models/portraits/protohair/protohair_6_048.dds"
			"gfx/models/portraits/protohair/protohair_6_049.dds"
			"gfx/models/portraits/protohair/protohair_6_050.dds"
			"gfx/models/portraits/protohair/protohair_6_051.dds"
			"gfx/models/portraits/protohair/protohair_6_052.dds"
			"gfx/models/portraits/protohair/protohair_6_053.dds"
			"gfx/models/portraits/protohair/protohair_6_054.dds"
			"gfx/models/portraits/protohair/protohair_6_055.dds"
			"gfx/models/portraits/protohair/protohair_6_056.dds"
			"gfx/models/portraits/protohair/protohair_6_057.dds"
			"gfx/models/portraits/protohair/protohair_6_058.dds"
			"gfx/models/portraits/protohair/protohair_6_059.dds"
			"gfx/models/portraits/protohair/protohair_6_060.dds"
			"gfx/models/portraits/protohair/protohair_6_061.dds"
			"gfx/models/portraits/protohair/protohair_6_062.dds"
			"gfx/models/portraits/protohair/protohair_6_063.dds"
			"gfx/models/portraits/protohair/protohair_6_064.dds"
			"gfx/models/portraits/protohair/protohair_6_065.dds"
			"gfx/models/portraits/protohair/protohair_6_066.dds"
			"gfx/models/portraits/protohair/protohair_6_067.dds"
			"gfx/models/portraits/protohair/protohair_6_068.dds"
			"gfx/models/portraits/protohair/protohair_6_069.dds"
			"gfx/models/portraits/protohair/protohair_6_070.dds"
			"gfx/models/portraits/protohair/protohair_6_071.dds"
			"gfx/models/portraits/protohair/protohair_6_072.dds"
			"gfx/models/portraits/protohair/protohair_6_073.dds"
			"gfx/models/portraits/protohair/protohair_6_074.dds"
			"gfx/models/portraits/protohair/protohair_6_075.dds"
			"gfx/models/portraits/protohair/protohair_6_076.dds"
			"gfx/models/portraits/protohair/protohair_6_077.dds"
			"gfx/models/portraits/protohair/protohair_6_078.dds"
			"gfx/models/portraits/protohair/protohair_6_079.dds"
			"gfx/models/portraits/protohair/protohair_6_080.dds"
