# This is a template which multiple species can use.
  
protogen_hair_02 = {
	default = "gfx/models/portraits/protohair/protohair_2_000.dds"
	game_setup = {
		default = "gfx/models/portraits/protohair/protohair_2_000.dds"
	}
	species = {
		default = "gfx/models/portraits/protohair/protohair_2_000.dds"
	}
	pop = {
		default = "gfx/models/portraits/protohair/protohair_2_000.dds"
		random = {
			list = {
			"gfx/models/portraits/protohair/protohair_2_000.dds"
			"gfx/models/portraits/protohair/protohair_2_001.dds"
			"gfx/models/portraits/protohair/protohair_2_002.dds"
			"gfx/models/portraits/protohair/protohair_2_003.dds"
			"gfx/models/portraits/protohair/protohair_2_004.dds"
			"gfx/models/portraits/protohair/protohair_2_005.dds"
			"gfx/models/portraits/protohair/protohair_2_006.dds"
			"gfx/models/portraits/protohair/protohair_2_007.dds"
			"gfx/models/portraits/protohair/protohair_2_008.dds"
			"gfx/models/portraits/protohair/protohair_2_009.dds"
			"gfx/models/portraits/protohair/protohair_2_010.dds"
			"gfx/models/portraits/protohair/protohair_2_011.dds"
			"gfx/models/portraits/protohair/protohair_2_012.dds"
			"gfx/models/portraits/protohair/protohair_2_013.dds"
			"gfx/models/portraits/protohair/protohair_2_014.dds"
			"gfx/models/portraits/protohair/protohair_2_015.dds"
			"gfx/models/portraits/protohair/protohair_2_016.dds"
			"gfx/models/portraits/protohair/protohair_2_017.dds"
			"gfx/models/portraits/protohair/protohair_2_018.dds"
			"gfx/models/portraits/protohair/protohair_2_019.dds"
			"gfx/models/portraits/protohair/protohair_2_020.dds"
			"gfx/models/portraits/protohair/protohair_2_021.dds"
			"gfx/models/portraits/protohair/protohair_2_022.dds"
			"gfx/models/portraits/protohair/protohair_2_023.dds"
			"gfx/models/portraits/protohair/protohair_2_024.dds"
			"gfx/models/portraits/protohair/protohair_2_025.dds"
			"gfx/models/portraits/protohair/protohair_2_026.dds"
			"gfx/models/portraits/protohair/protohair_2_027.dds"
			"gfx/models/portraits/protohair/protohair_2_028.dds"
			"gfx/models/portraits/protohair/protohair_2_029.dds"
			"gfx/models/portraits/protohair/protohair_2_030.dds"
			"gfx/models/portraits/protohair/protohair_2_031.dds"
			"gfx/models/portraits/protohair/protohair_2_032.dds"
			"gfx/models/portraits/protohair/protohair_2_033.dds"
			"gfx/models/portraits/protohair/protohair_2_034.dds"
			"gfx/models/portraits/protohair/protohair_2_035.dds"
			"gfx/models/portraits/protohair/protohair_2_036.dds"
			"gfx/models/portraits/protohair/protohair_2_037.dds"
			"gfx/models/portraits/protohair/protohair_2_038.dds"
			"gfx/models/portraits/protohair/protohair_2_039.dds"
			"gfx/models/portraits/protohair/protohair_2_040.dds"
			"gfx/models/portraits/protohair/protohair_2_041.dds"
			"gfx/models/portraits/protohair/protohair_2_042.dds"
			"gfx/models/portraits/protohair/protohair_2_043.dds"
			"gfx/models/portraits/protohair/protohair_2_044.dds"
			"gfx/models/portraits/protohair/protohair_2_045.dds"
			"gfx/models/portraits/protohair/protohair_2_046.dds"
			"gfx/models/portraits/protohair/protohair_2_047.dds"
			"gfx/models/portraits/protohair/protohair_2_048.dds"
			"gfx/models/portraits/protohair/protohair_2_049.dds"
			"gfx/models/portraits/protohair/protohair_2_050.dds"
			"gfx/models/portraits/protohair/protohair_2_051.dds"
			"gfx/models/portraits/protohair/protohair_2_052.dds"
			"gfx/models/portraits/protohair/protohair_2_053.dds"
			"gfx/models/portraits/protohair/protohair_2_054.dds"
			"gfx/models/portraits/protohair/protohair_2_055.dds"
			"gfx/models/portraits/protohair/protohair_2_056.dds"
			"gfx/models/portraits/protohair/protohair_2_057.dds"
			"gfx/models/portraits/protohair/protohair_2_058.dds"
			"gfx/models/portraits/protohair/protohair_2_059.dds"
			"gfx/models/portraits/protohair/protohair_2_060.dds"
			"gfx/models/portraits/protohair/protohair_2_061.dds"
			"gfx/models/portraits/protohair/protohair_2_062.dds"
			"gfx/models/portraits/protohair/protohair_2_063.dds"
			"gfx/models/portraits/protohair/protohair_2_064.dds"
			"gfx/models/portraits/protohair/protohair_2_065.dds"
			"gfx/models/portraits/protohair/protohair_2_066.dds"
			"gfx/models/portraits/protohair/protohair_2_067.dds"
			"gfx/models/portraits/protohair/protohair_2_068.dds"
			"gfx/models/portraits/protohair/protohair_2_069.dds"
			"gfx/models/portraits/protohair/protohair_2_070.dds"
			"gfx/models/portraits/protohair/protohair_2_071.dds"
			"gfx/models/portraits/protohair/protohair_2_072.dds"
			"gfx/models/portraits/protohair/protohair_2_073.dds"
			"gfx/models/portraits/protohair/protohair_2_074.dds"
			"gfx/models/portraits/protohair/protohair_2_075.dds"
			"gfx/models/portraits/protohair/protohair_2_076.dds"
			"gfx/models/portraits/protohair/protohair_2_077.dds"
			"gfx/models/portraits/protohair/protohair_2_078.dds"
			"gfx/models/portraits/protohair/protohair_2_079.dds"
			"gfx/models/portraits/protohair/protohair_2_080.dds"
			"gfx/models/portraits/protohair/protohair_2_081.dds"
			"gfx/models/portraits/protohair/protohair_2_082.dds"
			"gfx/models/portraits/protohair/protohair_2_083.dds"
			"gfx/models/portraits/protohair/protohair_2_084.dds"
			"gfx/models/portraits/protohair/protohair_2_085.dds"
			"gfx/models/portraits/protohair/protohair_2_086.dds"
			"gfx/models/portraits/protohair/protohair_2_087.dds"
			"gfx/models/portraits/protohair/protohair_2_088.dds"
			"gfx/models/portraits/protohair/protohair_2_089.dds"
			"gfx/models/portraits/protohair/protohair_2_090.dds"
			"gfx/models/portraits/protohair/protohair_2_091.dds"
			"gfx/models/portraits/protohair/protohair_2_092.dds"
			"gfx/models/portraits/protohair/protohair_2_093.dds"
			"gfx/models/portraits/protohair/protohair_2_094.dds"
			"gfx/models/portraits/protohair/protohair_2_095.dds"
			"gfx/models/portraits/protohair/protohair_2_096.dds"
			"gfx/models/portraits/protohair/protohair_2_097.dds"
			"gfx/models/portraits/protohair/protohair_2_098.dds"
			"gfx/models/portraits/protohair/protohair_2_099.dds"
			"gfx/models/portraits/protohair/protohair_2_100.dds"
			"gfx/models/portraits/protohair/protohair_2_101.dds"
			"gfx/models/portraits/protohair/protohair_2_102.dds"
			"gfx/models/portraits/protohair/protohair_2_103.dds"
			"gfx/models/portraits/protohair/protohair_2_104.dds"
			"gfx/models/portraits/protohair/protohair_2_105.dds"
			"gfx/models/portraits/protohair/protohair_2_106.dds"
			"gfx/models/portraits/protohair/protohair_2_107.dds"
			"gfx/models/portraits/protohair/protohair_2_108.dds"
			"gfx/models/portraits/protohair/protohair_2_109.dds"
			"gfx/models/portraits/protohair/protohair_2_110.dds"
			"gfx/models/portraits/protohair/protohair_2_111.dds"
			"gfx/models/portraits/protohair/protohair_2_112.dds"
			"gfx/models/portraits/protohair/protohair_2_113.dds"
			"gfx/models/portraits/protohair/protohair_2_114.dds"
			"gfx/models/portraits/protohair/protohair_2_115.dds"
			"gfx/models/portraits/protohair/protohair_2_116.dds"
			"gfx/models/portraits/protohair/protohair_2_117.dds"
			"gfx/models/portraits/protohair/protohair_2_118.dds"
			"gfx/models/portraits/protohair/protohair_2_119.dds"
			"gfx/models/portraits/protohair/protohair_2_120.dds"
			"gfx/models/portraits/protohair/protohair_2_121.dds"
			"gfx/models/portraits/protohair/protohair_2_122.dds"
			"gfx/models/portraits/protohair/protohair_2_123.dds"
			"gfx/models/portraits/protohair/protohair_2_124.dds"
			"gfx/models/portraits/protohair/protohair_2_125.dds"
			"gfx/models/portraits/protohair/protohair_2_126.dds"
			"gfx/models/portraits/protohair/protohair_2_127.dds"
			"gfx/models/portraits/protohair/protohair_2_128.dds"
			"gfx/models/portraits/protohair/protohair_2_129.dds"
			"gfx/models/portraits/protohair/protohair_2_130.dds"
			"gfx/models/portraits/protohair/protohair_2_131.dds"
			}
		}
	}
	leader = { #scientists, generals, admirals, governor
		random = { 
			list = {
			"gfx/models/portraits/protohair/protohair_2_000.dds"
			"gfx/models/portraits/protohair/protohair_2_001.dds"
			"gfx/models/portraits/protohair/protohair_2_002.dds"
			"gfx/models/portraits/protohair/protohair_2_003.dds"
			"gfx/models/portraits/protohair/protohair_2_004.dds"
			"gfx/models/portraits/protohair/protohair_2_005.dds"
			"gfx/models/portraits/protohair/protohair_2_006.dds"
			"gfx/models/portraits/protohair/protohair_2_007.dds"
			"gfx/models/portraits/protohair/protohair_2_008.dds"
			"gfx/models/portraits/protohair/protohair_2_009.dds"
			"gfx/models/portraits/protohair/protohair_2_010.dds"
			"gfx/models/portraits/protohair/protohair_2_011.dds"
			"gfx/models/portraits/protohair/protohair_2_012.dds"
			"gfx/models/portraits/protohair/protohair_2_013.dds"
			"gfx/models/portraits/protohair/protohair_2_014.dds"
			"gfx/models/portraits/protohair/protohair_2_015.dds"
			"gfx/models/portraits/protohair/protohair_2_016.dds"
			"gfx/models/portraits/protohair/protohair_2_017.dds"
			"gfx/models/portraits/protohair/protohair_2_018.dds"
			"gfx/models/portraits/protohair/protohair_2_019.dds"
			"gfx/models/portraits/protohair/protohair_2_020.dds"
			"gfx/models/portraits/protohair/protohair_2_021.dds"
			"gfx/models/portraits/protohair/protohair_2_022.dds"
			"gfx/models/portraits/protohair/protohair_2_023.dds"
			"gfx/models/portraits/protohair/protohair_2_024.dds"
			"gfx/models/portraits/protohair/protohair_2_025.dds"
			"gfx/models/portraits/protohair/protohair_2_026.dds"
			"gfx/models/portraits/protohair/protohair_2_027.dds"
			"gfx/models/portraits/protohair/protohair_2_028.dds"
			"gfx/models/portraits/protohair/protohair_2_029.dds"
			"gfx/models/portraits/protohair/protohair_2_030.dds"
			"gfx/models/portraits/protohair/protohair_2_031.dds"
			"gfx/models/portraits/protohair/protohair_2_032.dds"
			"gfx/models/portraits/protohair/protohair_2_033.dds"
			"gfx/models/portraits/protohair/protohair_2_034.dds"
			"gfx/models/portraits/protohair/protohair_2_035.dds"
			"gfx/models/portraits/protohair/protohair_2_036.dds"
			"gfx/models/portraits/protohair/protohair_2_037.dds"
			"gfx/models/portraits/protohair/protohair_2_038.dds"
			"gfx/models/portraits/protohair/protohair_2_039.dds"
			"gfx/models/portraits/protohair/protohair_2_040.dds"
			"gfx/models/portraits/protohair/protohair_2_041.dds"
			"gfx/models/portraits/protohair/protohair_2_042.dds"
			"gfx/models/portraits/protohair/protohair_2_043.dds"
			"gfx/models/portraits/protohair/protohair_2_044.dds"
			"gfx/models/portraits/protohair/protohair_2_045.dds"
			"gfx/models/portraits/protohair/protohair_2_046.dds"
