
#City District, Hive District, Nexus District, Residential Arcology, City Segment, Habitation District
Scripted_Planet_Effect_Apply_Urbanites_Modifiers = {
	every_owned_pop = {
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_1
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_2
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_3
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_4
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_5
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_6
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_7
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_8
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_9
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_10
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_11
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_12
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_13
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_14
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_15
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_16
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_17
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_18
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_19
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_20
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_21
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_22
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_23
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_24
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_25
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_26
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_27
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_28
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_29
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_30
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_31
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_32
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_33
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_34
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_35
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_36
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_37
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_38
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_39
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_40
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_41
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_42
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_43
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_44
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_45
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_46
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_47
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_48
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_49
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_50
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_51
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_52
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_53
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_54
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_55
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_56
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_57
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_58
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_59
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_60
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_61
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_62
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_63
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_64
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_65
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_66
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_67
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_68
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_69
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_70
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_71
		remove_modifier = Pop_Modifier_GAPS_Urban_Boost_72
