# Allows you to create your own dynamic keys to be called in localization.

# defined_text = {
# 	name = GetExampleText 					#The key to refer to in locs, e.g. [Root.GetExampleText]
# 	random = no								#If "random = no" is specified (default is "yes"), it will pick the entry with the highest weight (rather than weighted
# 											#random among valid entries). If several entries have the same weight (or none is specified), the first will be picked.
# 	text = {
# 		localization_key = text_something	#The loc key used if this text entry is picked.
# 		trigger = {							#Triggers that determine if this text entry can be picked.
# 		}
# 		weight = {							#Weight field to determine how likely this one is to be picked if multiple are possible.
# 			weight = 1 						#Works like weight fields everywhere, with modifiers etc. Weight is 1 if not specified.
# 			modifier = {
# 				factor = 2
# 			}
# 		}
# 	}
# 	text = { 								#You can specify as many text entries as you want
# 		localization_key = text_something_else
# 		trigger = {
# 		}
# 	}
# 	default = default_text 					#You can specify a default text, which is used in case the triggers of all entries fail.
# }

# 星海监管人/星海帝皇
defined_text = {
	name = GetGalCustodianOrGalEmperor
	text = {
		trigger = { has_galactic_emperor = no }
		localization_key = galactic_custodian
	}
	text = {
		trigger = { has_galactic_emperor = yes }
		localization_key = galactic_emperor
	}
}

# 标题描述显示
defined_text = {
	name = GetLowerHouseResolution
	random = no
	# list-2
	text = { localization_key = "resolution_ecology_repeal_1" trigger = { has_global_flag = lh_recent_resolution_ecology_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_ecology_repeal_2" trigger = { has_global_flag = lh_recent_resolution_ecology_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_ecology_repeal_3" trigger = { has_global_flag = lh_recent_resolution_ecology_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_ecology_repeal_4" trigger = { has_global_flag = lh_recent_resolution_ecology_repeal_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_ecology_repeal_5" trigger = { has_global_flag = lh_recent_resolution_ecology_repeal_5 } weight = { weight = 100 } }
	text = { localization_key = "resolution_ecology_recycling_initiatives" trigger = { has_global_flag = lh_recent_resolution_ecology_recycling_initiatives } weight = { weight = 100 } }
	text = { localization_key = "resolution_ecology_natural_sanctuaries" trigger = { has_global_flag = lh_recent_resolution_ecology_natural_sanctuaries } weight = { weight = 100 } }
	text = { localization_key = "resolution_ecology_integrated_gardens" trigger = { has_global_flag = lh_recent_resolution_ecology_integrated_gardens } weight = { weight = 100 } }
	text = { localization_key = "resolution_ecology_environmental_control_board" trigger = { has_global_flag = lh_recent_resolution_ecology_environmental_control_board } weight = { weight = 100 } }
	text = { localization_key = "resolution_ecology_paradise_initiative" trigger = { has_global_flag = lh_recent_resolution_ecology_paradise_initiative } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticstudies_repeal_1" trigger = { has_global_flag = lh_recent_resolution_galacticstudies_repeal_1 } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticstudies_repeal_2" trigger = { has_global_flag = lh_recent_resolution_galacticstudies_repeal_2 } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticstudies_repeal_3" trigger = { has_global_flag = lh_recent_resolution_galacticstudies_repeal_3 } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticstudies_repeal_4" trigger = { has_global_flag = lh_recent_resolution_galacticstudies_repeal_4 } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticstudies_repeal_5" trigger = { has_global_flag = lh_recent_resolution_galacticstudies_repeal_5 } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticstudies_cooperative_research_channels" trigger = { has_global_flag = lh_recent_resolution_galacticstudies_cooperative_research_channels } weight = { weight = 100 } }
	text = { localization_key = "resolution_galacticstudies_astral_studies_network" trigger = { has_global_flag = lh_recent_resolution_galacticstudies_astral_studies_network } weight = { weight = 100 } }
